;party_rk;gender_cd;age;citizenship_country_nm;monthly_income_amt;first_bank_product_date;first_session_dttm;lvn_state_nm;risk_level_cd
1060;892967395;F;58;˜˜;0;2024-01-11;2024-01-11 15:41:50;0;LWR
1061;571281127;F;36;˜˜;277;2022-06-22;2022-06-22 15:39:05;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜ ˜˜;LWR
1062;509010610;M;34;˜˜;0;2022-06-24;2022-06-24 12:55:38;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1063;861600393;F;18;˜˜;277;2022-05-20;2022-05-21 08:22:43;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1064;597443989;F;24;˜˜;231;2022-06-10;2022-06-10 19:55:04;˜˜˜˜ ˜˜˜˜˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜;LWR
1065;268110768;M;47;˜˜;1111;2014-03-20;2017-11-18 09:20:32;˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1066;939599310;F;36;˜˜;1388;2021-03-12;2021-03-20 11:48:59;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1067;974242347;F;55;˜˜;0;2020-05-29;2020-06-01 10:28:31;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1068;300384411;M;35;˜˜;0;2021-10-07;2022-02-09 15:37:54;0;LWR
1069;304700086;F;37;˜˜;231;2022-09-30;2022-10-02 11:10:53;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1070;318047150;M;40;˜˜;0;2019-04-10;2020-03-01 18:25:39;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1071;639244459;F;38;˜˜;0;2023-06-30;2023-07-02 18:49:37;0;LWR
1072;268144553;F;17;˜˜;0;2023-12-06;2023-12-06 18:21:37;0;LWR
1073;1073934937;M;27;˜˜;0;2017-12-11;2017-12-16 16:19:12;˜ ˜˜˜˜˜˜;LWR
1074;1021549812;F;43;˜˜;694;2023-12-09;2023-12-15 10:26:08;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1075;896575200;F;22;˜˜;925;2022-06-30;2022-06-30 22:34:06;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1076;154476341;F;60;˜˜;787;2024-11-12;2024-12-17 06:27:26;0;LWR
1077;350547841;F;60;˜˜;0;2019-04-12;2019-04-15 12:11:30;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1078;1140408337;M;42;˜˜;740;2020-09-24;2020-09-25 18:58:33;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1079;1085646102;M;29;˜˜;0;2019-03-31;2019-04-02 13:14:05;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1080;1024231966;0;20;˜˜˜˜˜;0;2023-12-13;2023-12-13 19:13:20;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1081;429203786;F;44;˜˜;462;2010-11-18;2012-06-26 21:56:11;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1082;427454235;M;25;˜˜;509;2022-05-11;2023-10-10 20:24:23;0;LWR
1083;941224588;M;24;˜˜;0;2022-03-04;2022-03-04 11:31:02;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1084;142569624;M;47;˜˜;879;2023-01-31;2023-01-31 11:23:36;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1085;1020579818;M;57;˜˜;648;2021-09-11;2022-02-08 08:30:36;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1086;394495899;F;21;˜˜;925;2022-05-05;2022-05-08 12:13:43;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1087;1143572849;F;45;˜˜;0;2019-10-08;2019-10-10 21:34:46;˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1088;383428206;M;25;˜˜;370;2022-06-29;2022-06-29 19:25:42;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1089;161720633;M;33;˜˜;648;2024-03-26;2024-03-28 17:29:29;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1090;956815360;F;25;˜˜;277;2022-03-01;2022-03-01 13:38:31;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
1091;648928697;M;26;˜˜;0;2021-12-28;2022-02-09 15:29:19;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;MED
1092;124452649;F;31;˜˜;972;2021-03-22;2021-03-23 13:46:03;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1093;633541840;F;39;˜˜;6611;2021-09-12;2022-03-15 18:16:06;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1094;1205123731;F;31;˜˜;648;2021-08-26;2022-01-09 09:21:31;˜˜˜˜˜˜˜ ˜˜˜;LWR
1095;865700803;F;25;˜˜;1342;2021-10-18;2022-02-11 11:44:11;˜ ˜˜˜˜˜˜;LWR
1096;379645475;M;49;˜˜;324;2017-04-17;2022-02-25 03:16:22;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
1097;522233549;M;34;˜˜;925;2020-11-26;2020-11-27 09:40:45;˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
1098;19662537;M;41;˜˜;0;2018-10-23;2018-10-31 13:16:38;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1099;1039931465;M;45;˜˜˜˜˜;0;2020-08-24;2020-09-04 15:44:02;0;LWR
1100;1028985851;F;64;˜˜;0;2018-05-15;2023-01-12 09:28:05;˜˜˜˜ ˜˜˜˜ /˜˜˜˜˜˜/;LWR
1101;867649311;F;53;˜˜;138;2019-11-27;2021-04-05 14:14:07;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1102;301115227;M;29;˜˜;925;2019-05-26;2019-06-01 16:35:01;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1103;1212351918;M;38;˜˜˜˜˜˜˜˜˜˜˜;0;2024-09-07;2024-09-10 13:40:54;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1104;260296808;M;38;˜˜;416;2020-10-04;2020-10-05 05:04:08;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1105;548975009;M;39;˜˜;0;2024-12-20;2024-12-23 14:30:44;0;LWR
1106;161968564;F;41;˜˜;740;2023-03-27;2023-03-27 16:50:36;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1107;995099014;M;38;˜˜;1851;2013-04-03;2023-12-07 16:21:29;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1108;283377953;M;33;˜˜;833;2019-05-13;2022-02-08 18:04:30;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1109;822546287;M;51;˜˜;462;2021-02-13;2021-02-13 21:25:41;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
1110;693316301;M;28;˜˜;833;2021-01-18;2019-09-02 14:37:00;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1111;699209683;M;51;˜˜˜˜˜˜˜˜;0;2025-01-15;2025-01-23 14:58:42;˜ ˜˜˜˜˜˜;LWR
1112;1040538092;M;25;˜˜;462;2022-04-07;2022-04-30 20:55:41;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
1113;1024593556;F;55;˜˜;1064;2016-06-15;2018-09-28 15:26:53;˜˜˜˜˜˜;LWR
1114;868884834;F;39;˜˜;0;2023-06-25;2023-06-25 07:14:22;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
1115;118955809;F;22;˜˜;1388;2022-12-11;2022-12-11 14:05:37;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1116;1196419565;F;26;˜˜;555;2019-08-15;2020-11-09 13:04:40;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
1117;207766183;F;33;˜˜;648;2021-10-12;2022-02-08 08:36:47;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1118;260001897;F;35;˜˜;1111;2022-06-04;2022-06-04 14:02:20;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1119;604587979;M;24;˜˜;2777;2022-05-30;2022-05-30 06:42:42;0;LWR
1120;670153450;M;38;˜˜;0;2020-06-15;2023-04-09 16:44:41;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1121;314250470;F;35;˜˜;0;2021-03-18;2021-03-18 15:58:26;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1122;905392552;M;41;˜˜;1851;2018-08-13;2018-08-16 16:46:59;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜;LWR
1123;1046213567;M;24;˜˜;925;2020-02-27;2021-06-18 17:35:29;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1124;354428546;F;56;˜˜;324;2016-02-29;2016-03-25 05:27:41;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1125;937508604;M;54;˜˜;462;2020-06-01;2020-06-03 14:42:40;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1126;771566333;M;32;˜˜;740;2018-01-16;2019-08-03 08:24:19;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1127;616340588;M;34;˜˜˜˜˜˜˜˜˜˜;0;2025-02-26;2025-03-11 11:43:32;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1128;1192844254;F;63;˜˜;833;2024-02-18;2024-02-20 09:45:51;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1129;757854288;M;39;˜˜;1111;2016-08-19;2016-08-22 14:47:50;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1130;113439702;M;28;˜˜;342;2017-12-05;2019-02-16 17:24:37;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1131;380777386;F;50;˜˜;555;2023-08-08;2023-08-09 19:49:29;˜˜˜˜ ˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜ - ˜˜˜˜˜˜;LWR
1132;167864858;F;19;˜˜;0;2023-06-30;2023-06-30 14:16:24;0;LWR
1133;126705076;F;29;˜˜;2314;2016-05-11;2016-05-21 15:22:18;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1134;698404200;F;32;˜˜;4027;2017-08-28;2017-09-03 13:38:28;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1135;1006787361;M;39;˜˜;0;2014-05-19;2022-04-27 14:03:50;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1136;353680035;M;26;˜˜;92;2021-03-27;2021-03-30 09:36:17;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1137;1148187307;F;69;˜˜;1944;2022-07-23;2022-07-23 13:18:17;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;MED
1138;765344507;M;48;˜˜;555;2019-03-09;2019-03-09 10:21:29;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1139;160635225;M;35;˜˜;1111;2022-05-09;2022-05-09 18:18:01;˜ ˜˜˜˜˜˜;LWR
1140;1194431130;M;22;˜˜;648;2022-08-29;2024-04-03 13:58:09;˜˜˜˜ ˜˜˜˜˜˜;LWR
1141;767863261;M;29;˜˜;1407;2021-03-10;2021-03-18 08:15:30;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1142;1163984921;F;35;˜˜;1296;2024-05-03;2018-12-30 16:23:24;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
1143;609008272;F;43;˜˜;0;2023-03-09;2023-03-09 19:08:00;0;LWR
1144;777697101;M;80;˜˜;0;2023-03-03;2023-03-03 18:36:20;0;LWR
1145;685258173;F;35;˜˜;277;2017-07-26;2017-08-06 13:16:21;˜˜˜˜˜˜˜ ˜˜˜;LWR
1146;618324594;M;58;˜˜;555;2023-09-22;2023-09-22 09:26:57;˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
1147;779952304;F;19;˜˜;0;2021-05-25;2021-06-28 16:16:42;0;LWR
1148;945909631;F;34;˜˜;3425;2019-09-04;2019-09-08 20:32:44;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1149;907779428;M;27;˜˜;833;2022-10-08;2022-10-08 12:28:22;˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
1150;1047566256;F;44;˜˜;0;2021-08-27;2022-02-15 16:06:21;0;LWR
1151;757078873;M;21;˜˜;0;2022-04-12;2022-04-13 15:29:55;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
1152;258099654;M;40;˜˜;0;2021-06-27;2022-02-08 05:51:55;0;MED
1153;594330550;F;24;˜˜;324;2022-04-21;2022-04-23 11:49:48;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1154;940212554;F;46;˜˜;416;2014-11-19;2022-05-04 06:00:37;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1155;315495334;F;22;˜˜;1666;2024-09-29;2024-09-30 15:02:43;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1156;813422029;M;25;˜˜;555;2019-05-11;2019-05-14 07:21:14;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1157;850634544;M;20;˜˜;0;2022-08-27;2022-08-27 12:07:33;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1158;688075143;M;40;˜˜;5555;2019-12-12;2019-12-13 18:44:25;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
1159;168114080;M;34;˜˜;4629;2018-05-08;2018-05-11 15:39:43;˜ ˜˜˜˜˜˜;LWR
1160;383135422;M;40;˜˜;925;2023-03-16;2023-03-16 14:21:35;˜ ˜˜˜˜˜˜;LWR
1161;279764843;M;22;˜˜;370;2020-09-19;2020-09-20 00:02:23;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1162;1183510016;M;31;˜˜;2777;2020-05-20;2020-05-20 09:31:02;˜ ˜˜˜˜˜˜;LWR
1163;368327524;M;22;˜˜;879;2022-07-21;2022-07-21 01:31:02;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1164;165282754;F;22;˜˜;740;2024-05-02;2024-05-04 14:31:22;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜ ˜˜;LWR
1165;748903667;M;43;˜˜;1111;2021-08-08;2021-08-10 11:07:41;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1166;392905828;F;34;˜˜;740;2018-08-24;2020-01-04 09:18:22;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1167;619191528;M;56;˜˜;0;2021-10-14;2021-10-16 00:37:10;0;LWR
1168;1151666476;F;36;˜˜;0;2022-08-02;2022-08-02 17:17:18;0;LWR
1169;1161149631;M;17;˜˜;0;2022-05-29;2022-06-01 11:19:26;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1170;965176371;F;34;˜˜;0;2023-10-29;2023-10-29 11:28:17;0;LWR
1171;700466429;F;27;˜˜;648;2021-10-27;2021-11-18 10:18:32;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
1172;1075887841;F;44;˜˜;648;2019-07-06;2019-07-09 06:45:31;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;MED
1173;734712367;F;48;˜˜;925;2014-02-16;2014-09-09 18:29:05;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1174;270274003;F;64;˜˜;648;2023-04-12;2023-04-12 12:49:57;0;LWR
1175;210902838;M;78;˜˜;0;2022-06-19;2022-06-19 09:05:17;0;LWR
1176;1009973864;M;41;˜˜;462;2016-09-10;2016-09-12 19:40:52;˜ ˜˜˜˜˜˜;LWR
1177;758194420;M;20;˜˜;0;2020-03-05;2020-03-14 16:20:56;0;LWR
1178;272337364;M;31;˜˜;0;2021-11-28;2024-08-27 08:34:11;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1179;951671401;F;43;˜˜;370;2022-03-23;2022-03-23 08:33:28;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1180;145089266;F;29;˜˜;1388;2020-01-05;2019-01-18 16:41:07;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1181;561438185;M;21;˜˜;185;2018-01-13;2018-04-12 11:05:22;˜ ˜˜˜˜˜˜;MED
1182;375814073;F;22;˜˜;1111;2020-02-25;2024-05-24 18:20:32;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1183;1009064691;F;25;˜˜;1666;2021-10-26;2022-02-07 23:28:20;˜ ˜˜˜˜˜˜;LWR
1184;826788086;F;20;˜˜;370;2022-02-28;2022-02-28 19:12:16;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1185;697308388;M;39;˜˜;925;2021-07-30;2022-02-08 07:53:48;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜ ˜˜;LWR
1186;215798454;F;34;˜˜;1481;2019-07-09;2019-07-11 10:10:04;˜ ˜˜˜˜˜˜;LWR
1187;542686524;F;41;˜˜;925;2018-05-21;2018-05-30 20:50:43;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1188;506906208;F;22;˜˜;0;2024-07-04;2024-07-08 08:10:57;0;LWR
1189;944577490;M;43;˜˜;555;2021-08-16;2022-02-14 08:03:17;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1190;975376641;M;34;˜˜;555;2018-10-07;2018-10-10 12:14:39;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1191;942088869;F;60;˜˜;1851;2020-10-30;2020-11-16 14:08:02;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1192;1183533842;M;37;˜˜;2314;2024-01-22;2024-01-26 19:09:28;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1193;1146192910;M;33;˜˜;0;2021-06-27;2022-02-28 11:48:48;˜ ˜˜˜˜˜˜;LWR
1194;939845690;F;53;˜˜;0;2024-05-31;2024-06-05 11:22:42;˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
1195;952010874;M;34;˜˜;175;2020-04-03;2020-04-05 08:45:56;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1196;631319524;M;20;˜˜;925;2018-12-09;2018-12-11 00:00:25;˜ ˜˜˜˜˜˜;MED
1197;623591164;F;42;˜˜;1851;2010-12-21;2022-02-08 08:58:01;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1198;822373860;F;25;˜˜;462;2020-08-15;2020-08-17 16:27:24;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1199;283388978;F;38;˜˜;925;2020-11-23;2020-11-23 16:09:48;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜;LWR
1200;524998692;F;33;˜˜;0;2023-05-29;2023-06-01 14:20:17;0;LWR
1201;680105404;M;29;˜˜;648;2021-10-28;2023-05-16 20:35:57;0;LWR
1202;861690615;M;23;˜˜;555;2020-09-16;2020-09-23 11:55:37;˜ ˜˜˜˜˜˜;LWR
1203;207521838;M;23;˜˜;0;2021-05-20;2021-05-20 17:53:10;˜ ˜˜˜˜˜˜;MED
1204;897423622;F;37;˜˜;0;2019-06-05;2019-06-09 07:34:48;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1205;527139589;F;41;˜˜;3287;2013-06-02;2019-09-12 17:48:22;˜ ˜˜˜˜˜˜;LWR
1206;243857289;M;38;˜˜;1546;2021-05-20;2021-05-23 04:49:07;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1207;513888062;M;54;˜˜;648;2024-04-22;2024-04-22 15:31:18;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1208;652987880;F;33;˜˜;370;2020-03-07;2020-03-11 05:43:31;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1209;866630273;F;31;˜˜;1388;2022-06-28;2022-06-28 10:12:00;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1210;341506975;M;29;˜˜;2314;2018-08-24;2018-08-26 19:00:52;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1211;734162881;M;57;˜˜;1851;2024-07-05;2024-07-05 11:45:13;˜˜˜˜˜˜ ˜˜˜;LWR
1212;508181315;M;22;˜˜;462;2020-06-02;2020-06-10 12:58:33;˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1213;648493739;M;33;˜˜;2916;2019-01-10;2019-01-11 11:33:22;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1214;593411972;F;23;˜˜;509;2023-10-25;2023-10-27 11:17:43;˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
1215;828762716;M;52;˜˜;555;2019-02-23;2021-10-11 18:29:47;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1216;284522089;M;25;˜˜;1851;2018-01-12;2022-11-10 17:41:54;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1217;1041776608;F;17;˜˜;0;2023-05-30;2023-05-31 10:26:58;0;LWR
1218;549882105;F;42;˜˜;0;2022-10-12;2022-10-12 22:59:31;0;LWR
1219;975766171;M;40;˜˜;1388;2013-04-10;2022-02-08 12:34:37;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1220;396385202;F;26;˜˜;648;2017-03-01;2017-03-01 19:17:24;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1221;764532815;F;39;˜˜;1990;2018-10-09;2018-10-10 13:09:28;˜ ˜˜˜˜˜˜;LWR
1222;704474535;M;51;˜˜;925;2021-10-11;2022-02-12 08:27:18;0;LWR
1223;1023838957;M;40;˜˜;0;2016-10-11;2016-10-13 13:01:11;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1224;236517055;F;66;˜˜;925;2024-02-05;2024-02-07 11:26:11;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1225;702990583;M;20;˜˜˜˜˜˜˜˜˜˜;740;2022-12-05;2024-11-10 21:18:29;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1226;1166712826;M;56;˜˜;0;2023-04-02;2023-04-03 13:45:25;0;LWR
1227;353725592;M;34;˜˜;1574;2022-01-08;2023-09-24 09:08:36;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1228;697569276;F;33;˜˜;694;2014-12-11;2014-12-19 14:07:58;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1229;629501590;F;15;˜˜;0;2023-12-13;2023-12-13 14:12:37;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1230;113038401;F;32;˜˜;2064;2018-05-08;2018-05-11 14:20:24;˜ ˜˜˜˜˜˜;LWR
1231;586699916;F;29;˜˜;0;2021-09-04;2021-09-04 15:38:34;0;LWR
1232;964468000;M;25;˜˜;0;2021-01-08;2021-01-08 09:49:45;˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
1233;850301050;F;32;˜˜;462;2021-11-08;2022-02-08 11:30:09;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1234;731011622;F;50;˜˜;0;2024-08-29;2024-09-11 09:08:22;0;LWR
1235;217526991;M;41;˜˜;1111;2014-12-24;2014-12-27 18:11:00;˜ ˜˜˜˜˜˜;LWR
1236;289195468;M;38;˜˜;740;2021-12-23;2022-02-10 14:59:22;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1237;631744054;M;38;˜˜;0;2024-03-25;2024-03-25 19:48:30;0;LWR
1238;703666923;M;31;˜˜;0;2024-06-27;2024-07-02 15:05:14;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1239;387618338;F;72;˜˜;462;2021-09-18;2022-02-08 13:55:02;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1240;892928689;M;43;˜˜;509;2019-12-24;2021-05-31 20:49:27;˜ ˜˜˜˜˜˜;LWR
1241;256942898;F;44;˜˜;0;2014-10-10;2014-10-14 23:04:46;˜˜˜˜˜˜;LWR
1242;550915438;M;49;˜˜;1064;2021-07-20;2021-08-16 19:45:46;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1243;868268756;M;45;˜˜;0;2010-04-02;2012-06-29 20:40:00;˜. ˜˜˜˜˜˜;LWR
1244;936725347;F;31;˜˜;925;2022-10-20;2022-10-22 13:59:19;˜ ˜˜˜˜˜˜;LWR
1245;126724748;M;22;˜˜;1388;2021-04-06;2021-04-09 12:58:07;˜ ˜˜˜˜˜˜;LWR
1246;161304657;F;24;˜˜;462;2023-11-12;2023-11-12 17:38:53;˜ ˜˜˜˜˜˜˜˜˜˜˜;LWR
1247;765621741;F;40;˜˜;1851;2018-08-20;2018-10-15 15:18:54;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
1248;975363416;F;30;˜˜;231;2021-10-14;2022-02-09 06:49:00;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1249;1186843187;F;29;˜˜;833;2022-12-22;2022-12-22 11:38:28;0;LWR
1250;741056174;M;17;˜˜;0;2022-10-15;2022-10-15 01:34:17;0;LWR
1251;348122140;F;31;˜˜;601;2018-12-05;2018-12-07 12:48:37;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1252;1068359883;F;16;˜˜;0;2023-10-28;2023-10-28 16:16:07;0;LWR
1253;808489490;F;30;˜˜;0;2021-03-02;2021-03-02 21:11:52;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1254;1203475;M;38;˜˜;1296;2018-12-03;2024-03-27 22:27:49;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1255;294313300;F;36;˜˜;925;2021-09-05;2021-06-15 21:03:16;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1256;867675939;F;53;˜˜;648;2022-11-26;2022-11-26 18:43:07;˜˜˜˜˜˜˜ ˜˜˜;MED
1257;1030735651;F;35;˜˜;648;2018-02-27;2018-03-05 13:24:23;˜ ˜˜˜˜˜˜;MED
1258;114743563;M;37;˜˜;4629;2019-12-03;2019-12-04 20:59:51;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1259;695577451;F;32;˜˜;1388;2021-10-13;2022-03-10 14:25:31;˜˜˜˜ ˜˜˜˜ (˜˜˜˜˜˜);LWR
1260;587699903;M;21;˜˜;0;2024-10-23;2024-10-24 09:51:44;0;LWR
1261;1189558815;M;26;˜˜;462;2020-02-25;2023-01-04 22:27:54;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
1262;861836272;F;69;˜˜;0;2022-03-06;2022-03-06 15:22:08;˜ ˜˜˜˜˜˜;LWR
1263;785222202;F;25;˜˜;611;2022-08-02;2022-08-02 15:41:26;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
